Date,Asset_A_Return,Asset_B_Return,Asset_C_Return
2023-01-03,0.019616389474502505,0.003157763784141787,0.0016245871662319278
2023-01-04,0.020338368958445763,0.010314709372410968,-0.0021056330392552614
2023-01-05,0.007098787047269184,-0.0013992834076202998,-0.006443458566162907
2023-01-06,0.0032919398920834286,-0.012278129011939476,-0.031017011108703474
2023-01-09,-0.0068226808562390495,-0.008511030599080427,0.0035783611585262776
2023-01-10,-0.011139424773424556,-0.012284415410421468,0.023691279779278984
2023-01-11,-0.0026030250160252733,-4.4991955587714294e-05,-0.02654390309319643
2023-01-12,-0.006598615304769129,-0.0007074727456043428,-0.02275821822121682
2023-01-13,0.004983823493621697,-0.002851428546837842,-0.003922142368142256
2023-01-16,-0.007315803785953201,0.01124617930224625,-0.0014615404846128888
2023-01-17,-0.013002536924174968,0.0026739510028570557,-0.0256268767046669
2023-01-18,0.0028736502317516788,-0.012694345814481367,-0.02401516601875764
2023-01-19,0.0027220116450852316,0.005898669278499247,0.00452878405186774
2023-01-20,-0.0012181935645517727,-0.002263388528000565,-0.027255460137544985
2023-01-23,-0.008792209788792471,-0.005184674981216664,0.017100715643328712
2023-01-24,0.004577724677258477,-0.010945512337382612,0.00689233270902756
2023-01-25,-0.00460285969081764,-0.005668265705798925,0.0099352517055602
2023-01-26,0.013315338241327135,0.009786970923719496,-0.010897141407021582
2023-01-27,-0.0036509335940380083,0.001531102245845961,0.01747556365689773
2023-01-30,-0.005782151348195708,-0.0025620409148947587,-0.021828548086074484
2023-01-31,-0.01472322914342894,0.0021845791705303874,0.021444620025847794
2023-02-01,-0.000668923188115067,0.00692867596783997,0.00715933981575434
2023-02-02,-0.007858608101052877,0.0007232661176046484,0.02683388684847321
2023-02-03,-0.00021324768779029668,0.010961322611583002,-0.04656951687039479
2023-02-06,0.010649398924442721,0.0032634340686932273,-0.0020929575612476103
2023-02-07,0.0013951446663835743,-0.013234623510005372,-0.004232757987987168
2023-02-08,0.004748529436385374,0.011555048195872608,-0.007310416355855387
2023-02-09,-0.009898649363931256,-0.00573458251737502,0.014078814586114374
2023-02-10,0.004389575989728112,-0.0025032567800545857,0.010882003677295415
2023-02-13,0.0014622254080245423,0.007200142813399868,-0.011861365412843883
2023-02-14,-0.003882503299715734,-0.003531271252331658,-0.02780107432576584
2023-02-15,0.00397674640858825,0.002878002325321427,0.00162047676084498
2023-02-16,-0.002713735979883003,-0.010292129493968849,-0.008919614032185108
2023-02-17,-0.00407139113837518,-0.006404175285708025,-0.004304970869771552
2023-02-20,0.005342880090336566,0.014564499083643545,0.005851442028220077
2023-02-21,0.0034889975932590467,0.00043291769920261736,-0.033698671676941516
2023-02-22,-9.594359107711892e-05,0.0005070865061373997,0.0468873282525617
2023-02-23,-0.002183038815144922,0.00167878524043652,-0.0009472097975233851
2023-02-24,-0.014381448710332423,0.00456418405895076,0.010324295709306375
2023-02-27,0.010256400992803227,-0.0037317437211866755,0.02930176484139846
2023-02-28,-0.01727265542308487,-3.0926978847878317e-06,0.03643861952794847
2023-03-01,-0.012166867207054843,-0.0067259635788924355,-0.0018333838525401713
2023-03-02,-0.006086503504803664,-0.012022976829098586,-0.0009751224364916711
2023-03-03,-0.013059646546815684,0.0002389099053548005,-0.020332853297420073
2023-03-06,0.01996206278638235,-0.0005699730991003404,-0.00012912071829662697
2023-03-07,0.010542634825528863,-0.005880633002176228,0.0071006107352340475
2023-03-08,0.016846880733506486,-0.00699015550146187,0.008025176570051196
2023-03-09,0.003518486074854721,0.006392626897594456,-0.02107073697926265
2023-03-10,-0.016264377507343997,-0.00020670562585201058,0.0010202509106487234
2023-03-13,0.0033997746790614958,0.0033330664133064403,-0.011138721832238074
2023-03-14,0.003169228198083962,0.002906792648700751,-0.011856768407535911
2023-03-15,0.024028793184994957,0.00913570197767366,-0.014403456912496337
2023-03-16,0.008546205266368956,-0.004587166582537883,0.017091991122463845
2023-03-17,0.014945612674765796,-0.0020107246588744188,0.022419717540875572
2023-03-20,0.005453462372324358,0.007138733466381275,0.03801461616483626
2023-03-21,-0.002849437052749315,-0.005777426091569837,-0.017256587359094078
2023-03-22,-0.0099899142142158,-0.0028271096553952324,0.0035038140695700104
2023-03-23,0.003731014614104744,0.00676011639396612,0.0019270795673707042
2023-03-24,0.01872404025218488,0.0027350523243816482,0.05763741954710522
2023-03-27,0.008153825716783025,-0.0038693748484470714,-0.017362724049453715
2023-03-28,0.00633666858293358,8.050837667683552e-05,0.015363300205124553
2023-03-29,0.006219590712545742,0.0010968048879860248,-0.013527103815927477
2023-03-30,-0.018670688220672638,-0.007476086522506087,0.010294008501341878
2023-03-31,0.002939735449696501,-0.007783085239330245,0.003806200812823679
2023-04-03,0.005105627438538374,-0.004777165306513287,0.004244196195258176
2023-04-04,0.0009719281741966679,-0.007544280588860919,0.006691856699860832
2023-04-05,0.007330050427604373,0.009413120762273186,0.02262373159737696
2023-04-06,-0.016973211392428245,-0.010438419395931264,0.0042469933039275265
2023-04-07,0.006733760274791001,0.005305764983796202,0.0765623757281757
2023-04-10,0.0074583153148444215,0.00981129973715067,0.020797291432588905
2023-04-11,0.008480611968896268,-4.4785118218260145e-05,0.016819404913232194
2023-04-12,-0.009453618173529077,-0.0038004499066688346,-0.011637756658611775
2023-04-13,0.001270418735365375,0.016589940106934042,-0.03246611690610479
2023-04-14,0.008923742231354392,-0.008888587119824654,-0.006488802851008946
2023-04-17,0.014055445027705504,0.0039155090682851945,-0.015391355001816986
2023-04-18,-0.008735506212445787,0.002719047395369545,-0.015524356415469454
2023-04-19,0.0029696177342377617,0.0011407316321416783,-0.010868261111182553
2023-04-20,0.027623907988747254,0.011105653637922597,-0.02841513858836442
2023-04-21,0.002590548485790878,-0.00384395800443027,0.016646552278392734
2023-04-24,-0.009699382133856016,-0.003016873643795215,0.006624932212775825
2023-04-25,0.011207928868779637,-0.005513005827774697,-0.0031124969073983433
2023-04-26,-0.005729178538787516,-0.0057759109799412345,0.03139764350502383
2023-04-27,0.005354670478850521,-0.0073143881266860555,0.01846807529682115
2023-04-28,0.027341862252249438,0.013834592010025792,-0.019195268487907202
2023-05-01,-0.005845528657153376,0.007511141135730703,-0.014011305421509301
2023-05-02,0.005846720184656817,0.006902359463301977,-0.014754674496528675
2023-05-03,-0.0005117227816044956,-0.02221581726050903,-0.020024110525499794
2023-05-04,-0.002939635156198994,-0.00919620239614427,0.029473298143767312
2023-05-05,-0.017622861080206498,-0.007177336431157033,-0.0028649222142175246
2023-05-08,0.01856668866643485,-0.00540544047633984,0.027044485275428576
2023-05-09,0.000367087048579684,-0.006577580655966586,0.008522007634823359
2023-05-10,0.0027497854127565002,-0.0033809549505307013,0.0020968268515204613
2023-05-11,-0.004605760585695506,-0.0002087445065789284,0.01120766140383811
2023-05-12,0.02042583851074875,-0.0036038225743727503,0.04630827395840065
2023-05-15,-0.024061687828678457,-0.006761353894824795,0.003754672549511451
2023-05-16,0.0037854066338292025,-0.0032892864145955825,-0.0027460704664099556
2023-05-17,-0.005955329019003308,-0.005389516412405704,0.014016191037663495
2023-05-18,0.004747300465995252,-0.003544965586560811,0.018177720285475596
2023-05-19,0.004118161706166967,0.006753403716395212,0.013540746299387507
2023-05-22,-0.01015435304551393,-0.0061985612825664615,0.010825227514471791
2023-05-23,0.007959547869371475,0.0018723676801499778,0.004779308887847167
2023-05-24,0.01646930804462743,-6.538788719612221e-05,0.015123764743997903
2023-05-25,-0.002306628374204811,-0.0019477720853008362,0.019980979657134634
2023-05-26,0.010694141647614286,0.00833638151550442,0.028313066159624034
2023-05-29,0.0005028451534832001,0.0049703712125770405,-0.005072451631392472
2023-05-30,0.004331561601404577,0.00024840150340343925,0.0032700884980663147
2023-05-31,0.007766371977872,-0.0036925379716639117,0.041793290878211486
2023-06-01,-0.012359518333889152,-0.011220786885093759,0.017586080925189762
2023-06-02,0.010264429193116209,0.0069114074828060534,0.01529480393150795
2023-06-05,8.380391460893755e-05,-0.006065082802302002,0.001285414075679503
2023-06-06,-0.008259045533964282,0.00489004182051711,-0.00457149597094153
2023-06-07,-0.010110731253782923,-0.004542505531138441,0.004700114920409115
2023-06-08,-0.006840661965350381,-0.00720512925535044,0.0023416911526907835
2023-06-09,0.003329915829186625,-0.0025982734169041066,-0.007675715441060937
2023-06-12,0.0031666529333385096,-0.009119292998905015,-0.025155390154306678
2023-06-13,-0.008774726533104515,-0.0034752822868561184,0.003254878151648821
2023-06-14,0.01900415973515024,0.010629030353122237,0.0032722248138417065
2023-06-15,-1.4864607523756845e-06,-0.006810091032114607,-0.0005302626039209724
2023-06-16,-0.003392892859659935,0.0015340548194346937,-0.015846956925233857
2023-06-19,0.006804291002036722,0.012436016286454521,0.0008796948402676197
2023-06-20,0.005313252743141428,0.0061850098469413695,-0.005312597515309658
2023-06-21,0.003066085986896061,0.0009351129016519355,0.0029623424107461105
2023-06-22,-0.009455921542666723,-0.0019957150535472312,0.0066267340796861696
2023-06-23,0.018693359717623315,0.011266706945779026,0.04711349425439537
2023-06-26,-0.00938525630307474,0.003900803391260421,0.0011517117577291014
2023-06-27,0.028217806851245086,0.0011918378463025014,-0.007277202833109397
2023-06-28,-0.007286863402275023,-0.0162242782415577,-0.012497675826583121
2023-06-29,-0.009282724324305991,-0.001083014539805749,0.003824203684112959
2023-06-30,0.02416293071708764,0.012505121397210273,-0.002894506678782105
2023-07-03,-0.01101969903133726,0.0008617777577610841,-0.02696488713933376
2023-07-04,0.023586162567583946,0.013975814090054106,-0.000978535582485951
2023-07-05,-0.021119170945420707,0.00437927342426403,-0.007709560738551224
2023-07-06,0.015959122824046545,-0.007108487196841651,-0.006754010369540708
2023-07-07,0.00030420590601676345,0.0005113185076917048,-0.007962840508941804
2023-07-10,0.008118040825119577,-0.0053292776110919204,-0.00042412060923435746
2023-07-11,0.001755216331679188,0.00410612498736751,0.014238133794342689
2023-07-12,-0.013834475064425256,-0.01376381204450794,0.019249245884179533
2023-07-13,0.0044346623923947615,-0.004002969121092659,0.030412911136085796
2023-07-14,0.0016968967471036045,0.008727886874209334,0.00247410683109206
2023-07-17,0.02654734451283014,0.018735666104169324,0.0042104668771296705
2023-07-18,0.012556922988397279,0.0076076839183105704,0.030013394679792693
2023-07-19,-0.011848050156080148,0.0020073028533984516,0.016664149491344427
2023-07-20,-0.021681443443989812,-0.013257280299356689,-0.04360821762556
2023-07-21,-0.0031511365500385136,0.004335883004062513,0.027765073568238652
2023-07-24,0.0011722883193123756,0.011745707696942276,-0.024006033017545336
2023-07-25,-0.020998893577054867,-0.005351179998478339,0.0009467252230468404
2023-07-26,-0.00017380476389150523,-0.014151588816338045,-0.0023256189403489946
2023-07-27,-0.016066214814691948,0.0008654980948581414,0.002432707055592509
2023-07-28,-0.011536218630332384,-0.00621288224569394,-0.022810482031654367
2023-07-31,-0.0005514350646576016,0.006619550620901693,-0.017635603876803296
2023-08-01,0.006610236232842404,-0.0019778393626593838,-0.012613227198989385
2023-08-02,-0.0011097443262686468,-0.0072993864464577785,-0.010724967641039918
2023-08-03,-0.014743974916676117,0.01021160013186928,-0.0027630783393074454
2023-08-04,-0.008540934721968485,-0.0004633261157215296,-0.004328849764121068
2023-08-07,-0.0025426220832378554,0.0037638292009325447,0.013833356171013556
2023-08-08,-0.0064248627224577914,-0.005408947895602978,-0.0070119554721900235
2023-08-09,-0.028353657045743774,-0.017139484552432305,0.01640880569627412
2023-08-10,0.02118400202441939,0.0034242331528873127,0.01723221494346361
2023-08-11,0.0041681412302336796,0.02269580326494225,0.023746666581039966
2023-08-14,-0.001372572090411639,-0.006813803586068534,-0.0298631643870243
2023-08-15,0.0028054239589714314,-0.004445184988389528,-0.025249524786939537
2023-08-16,-0.007876771774233404,-0.009235484243561798,0.029053887398263534
2023-08-17,0.011410318805507025,0.002784302228963531,0.03150928977478862
2023-08-18,0.001213580085426269,-0.005547924053707853,0.02883864630566979
2023-08-21,0.007052475993270635,-0.005372416754039877,-0.0016154525660994068
2023-08-22,-0.010735615311967317,-0.011985689499217078,0.013655453573563792
2023-08-23,0.024591999125341157,-0.003739177678441008,0.0175109043289281
2023-08-24,-0.007927639812788989,-0.005159066660126332,-0.013240314615918125
2023-08-25,-0.010590684858975297,-0.002104236541925264,-0.01816336017841158
2023-08-28,0.003652183989155011,0.0006397705766436612,-0.0031193533791513683
2023-08-29,-0.011133688708248823,-0.006548824661187336,0.010669671763733346
2023-08-30,0.006570550575542455,-0.005075305819267739,0.003633175780296316
2023-08-31,0.009751926315794357,-0.009082657878735967,0.012586273160754669
2023-09-01,-0.008077380646424381,0.002121726573026672,-0.01597193421598575
2023-09-04,-0.022250016116031057,-0.016427132587617188,-0.006285405585224169
2023-09-05,0.0035164594753167577,-0.005296047294761075,0.012809189379486385
2023-09-06,-0.0204824161735907,-0.0052978540504784455,-0.028027423126712914
2023-09-07,-0.007942557665272965,-0.0014716542834652957,-0.017911989497447878
2023-09-08,-0.004596253962465213,0.005996764724046422,-0.011355225448672401
2023-09-11,0.010824997053469954,-0.0051169654802832865,0.012880233603936198
2023-09-12,0.01857047858526162,-0.012516331279256221,-0.009974942470731385
2023-09-13,0.007536780278945665,0.0005081327255875845,0.00930865220705801
2023-09-14,-0.007344300699813955,-0.0010559686995481599,-0.004819736226453375
2023-09-15,0.015063088062662322,0.005478514102141396,0.011127432177358232
2023-09-18,-0.004938830448250386,-0.0044438892041011036,-0.009422972469350088
2023-09-19,0.00522130887915595,-0.0015529065919173135,0.007003564807536833
2023-09-20,0.02673687173842354,0.01255880002113785,0.0024688998601556378
2023-09-21,0.015490724568800296,0.0009752168638061942,-0.03251937369876223
2023-09-22,-0.012385261894986122,-0.015714765869279,-0.010733224585133372
2023-09-25,0.00047025553971513645,0.011910604628326604,0.007135942551727226
2023-09-26,-0.0025191336028355105,0.00526745850336674,-0.04028659607550422
2023-09-27,0.0032117061595047236,0.006242386443362946,-0.025533608379716077
2023-09-28,0.01475585002455504,0.005991276659395917,-0.002923252964512346
2023-09-29,0.008244195136823063,0.01797464931649362,0.007016904950492231
2023-10-02,0.003371049925951386,-0.002259599147127145,-0.014578479016427837
2023-10-03,0.010756785871516739,-0.00324530452193339,0.004417499450911189
2023-10-04,-0.005763151890872842,0.002046100898113856,0.004878321183848566
2023-10-05,0.013398840455214112,-0.00022640445278065968,-0.000986562088463594
2023-10-06,-0.012020340005656549,-0.005850634017022238,0.003405316121563695
2023-10-09,0.009823189226844553,-0.003922475994295405,0.019055737794511973
2023-10-10,0.017468344575059858,0.00715876823644046,0.04115932924562116
2023-10-11,-0.009465648349627265,-0.010735061583532546,-0.03542495817027924
2023-10-12,0.019269793191960316,0.009269732616321802,0.005206525168308884
2023-10-13,0.003772466287103038,-0.006758289373068438,0.047249235455896654
2023-10-16,0.0018678714055249124,0.0013193483420328445,0.014368646725634537
2023-10-17,0.006318117561938008,0.00318043738928675,-0.012348247818701585
2023-10-18,0.006197161649165839,0.014742084008817491,0.02815084717585603
2023-10-19,0.02051801888446314,0.0014464237822322534,-0.012136648292753738
2023-10-20,-0.0013457646396515255,0.00017558630490221994,0.020304012352894807
2023-10-23,-0.020864221271569727,0.0056653323594044736,-0.008358404758569749
2023-10-24,-0.005126913003958289,-0.008100007271763188,-0.03184939031114109
2023-10-25,0.01066554549251797,0.0031718566602350062,-0.02023287455180045
2023-10-26,-0.015949796697377283,-0.006054093168676666,0.026506011652252637
2023-10-27,-0.0030278551449502977,-0.01096857076253166,-0.0058354854480568985
2023-10-30,-0.0031927909404149135,-0.019153570029800226,-0.0028463939814015182
2023-10-31,-0.0026678413315156524,0.004304256889479108,0.034521914281073984
2023-11-01,0.014536117057096343,0.0017148068395589355,-0.015911108923019057
2023-11-02,0.03319855255169557,0.008396279957983532,0.010359575184974323
2023-11-03,-6.58501215513585e-05,0.0014703452417195173,-0.002381408750553593
2023-11-06,-0.006964997882924262,-0.005339195037616262,-0.0026988142794796
2023-11-07,-0.006586625793331025,-0.006391547845440493,-8.008691006233803e-05
2023-11-08,-0.002969896854027043,0.009867194602293683,-0.04793323459466958
2023-11-09,0.014088104005483215,0.01217692152052452,-0.03289209276272731
2023-11-10,-0.004071053328354557,-0.0034338572058907335,-0.026839625579411996
2023-11-13,-0.009515908357930702,-0.009827739500774868,0.02977203285664043
2023-11-14,0.012099144490226754,0.011878656379344932,0.017875881571597363
2023-11-15,-0.013889261682312415,-0.006854473586266341,0.004884997280582004
2023-11-16,-0.015044944583465503,0.0014152727055292136,-0.0084405886799227
2023-11-17,-0.004474164034585115,0.003970024578329179,0.007425676710738349
2023-11-20,-0.004300377763601371,0.007135793970524551,-0.020390291399406513
2023-11-21,0.008030225156875348,0.006160278486115889,-0.002855950916914596
2023-11-22,0.004356446945782189,-0.007483849773283646,0.018284905869053736
2023-11-23,-0.002089267150575558,-0.0040027491159553286,0.018980121110152348
2023-11-24,-0.00859861973232312,-0.011649611591865838,-0.03126231588167527
2023-11-27,0.007904177340269491,-0.006845295147207997,0.035148087347521395
2023-11-28,-0.025656871910112677,0.005643940304841832,-0.0029610200973232415
2023-11-29,-0.0009798950296154851,-0.0038903149119616787,0.007121325435007764
2023-11-30,-0.00023602958483393,0.007729665093947791,0.002728643682338827
2023-12-01,0.0021339931694548397,-0.0018930740954768988,-0.00033835409945293105
2023-12-04,0.004124515515101734,-0.010690296099200358,-0.023911101603489526
2023-12-05,0.009648593035733288,0.0036075426974737645,-0.00022848130499875108
2023-12-06,0.0004704515923019681,0.002637168164583148,-0.009436489336464349
2023-12-07,-0.009521998527229902,-0.0008263336823001177,-0.020462523161986823
2023-12-08,0.005396103295688848,-0.010337757894517186,0.020395266528304035
2023-12-11,0.006211475550920165,0.0033783616125357963,0.020589949926275164
2023-12-12,0.021447869744709802,0.012308660237344338,-0.026704041924368815
2023-12-13,-0.015757588604368933,-0.007995966710738656,-0.004304116217438092
2023-12-14,0.00678288614432776,-0.003287589613466868,0.0054269580906014525
